ts_s,x_m,y_m,rssi_dbm,ssid,bssid,roam_event
0.0,0.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
1.0,0.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
2.0,1.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
3.0,1.5,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
4.0,2.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
5.0,2.5,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
6.0,3.0,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
7.0,3.5,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
8.0,4.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
9.0,4.5,0.0,-63,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
10.0,5.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
11.0,5.5,0.0,-62,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
12.0,6.0,0.0,-62,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
13.0,6.5,0.0,-62,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
14.0,7.0,0.0,-62,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
15.0,7.5,0.0,-63,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
16.0,8.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
17.0,8.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
18.0,9.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
19.0,9.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
20.0,10.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
21.0,10.5,0.0,-63,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
22.0,11.0,0.0,-62,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
23.0,11.5,0.0,-62,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
24.0,12.0,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
25.0,12.5,0.0,-56,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
26.0,13.0,0.0,-53,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
27.0,13.5,0.0,-55,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
28.0,14.0,0.0,-50,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
29.0,14.5,0.0,-51,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
30.0,15.0,0.0,-51,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
31.0,15.5,0.0,-52,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
32.0,16.0,0.0,-50,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
33.0,16.5,0.0,-51,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
34.0,17.0,0.0,-53,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
35.0,17.5,0.0,-53,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
36.0,18.0,0.0,-49,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
37.0,18.5,0.0,-49,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
38.0,19.0,0.0,-49,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
39.0,19.5,0.0,-49,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
40.0,20.0,0.0,-47,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
41.0,20.5,0.0,-47,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
42.0,21.0,0.0,-49,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
43.0,21.5,0.0,-44,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
44.0,22.0,0.0,-42,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
45.0,22.5,0.0,-38,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
46.0,23.0,0.0,-41,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
47.0,23.5,0.0,-42,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
48.0,24.0,0.0,-44,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
49.0,24.5,0.0,-43,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
50.0,25.0,0.0,-44,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
51.0,25.5,0.0,-40,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
52.0,26.0,0.0,-41,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
53.0,26.5,0.0,-42,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
54.0,27.0,0.0,-43,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
55.0,27.5,0.0,-49,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
56.0,28.0,0.0,-44,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
57.0,28.5,0.0,-41,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
58.0,29.0,0.0,-45,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
59.0,29.5,0.0,-38,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
60.0,30.0,0.0,-37,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
61.0,30.5,0.0,-30,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
62.0,31.0,0.0,-40,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
63.0,31.5,0.0,-46,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
64.0,32.0,0.0,-45,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
65.0,32.5,0.0,-45,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
66.0,33.0,0.0,-45,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
67.0,33.5,0.0,-40,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
68.0,34.0,0.0,-40,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
69.0,34.5,0.0,-43,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
70.0,35.0,0.0,-47,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
71.0,35.5,0.0,-42,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
72.0,36.0,0.0,-45,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
73.0,36.5,0.0,-42,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
74.0,37.0,0.0,-49,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
75.0,37.5,0.0,-43,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
76.0,38.0,0.0,-48,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
77.0,38.5,0.0,-49,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
78.0,39.0,0.0,-49,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
79.0,39.5,0.0,-44,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
80.0,40.0,0.0,-45,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
81.0,40.5,0.0,-42,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
82.0,41.0,0.0,-44,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
83.0,41.5,0.0,-38,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
84.0,42.0,0.0,-34,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
85.0,42.5,0.0,-34,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
86.0,43.0,0.0,-31,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
87.0,43.5,0.0,-29,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
88.0,44.0,0.0,-32,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
89.0,44.5,0.0,-34,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
90.0,45.0,0.0,-42,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
91.0,45.5,0.0,-43,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
92.0,46.0,0.0,-43,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
93.0,46.5,0.0,-37,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
94.0,47.0,0.0,-38,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
95.0,47.5,0.0,-38,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
96.0,48.0,0.0,-36,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
97.0,48.5,0.0,-36,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
98.0,49.0,0.0,-32,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
99.0,49.5,0.0,-44,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
100.0,50.0,0.0,-46,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
101.0,50.5,0.0,-39,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
102.0,51.0,0.0,-42,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
103.0,51.5,0.0,-43,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
104.0,52.0,0.0,-45,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
105.0,52.5,0.0,-50,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
106.0,53.0,0.0,-51,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
107.0,53.5,0.0,-48,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
108.0,54.0,0.0,-52,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
109.0,54.5,0.0,-52,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
110.0,55.0,0.0,-57,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
111.0,55.5,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
112.0,56.0,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
113.0,56.5,0.0,-52,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
114.0,57.0,0.0,-56,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
115.0,57.5,0.0,-51,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
116.0,58.0,0.0,-50,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
117.0,58.5,0.0,-52,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
118.0,59.0,0.0,-50,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
119.0,59.5,0.0,-50,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
120.0,60.0,0.0,-54,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
121.0,60.5,0.0,-54,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
122.0,61.0,0.0,-48,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
123.0,61.5,0.0,-48,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
124.0,62.0,0.0,-50,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
125.0,62.5,0.0,-56,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
126.0,63.0,0.0,-54,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
127.0,63.5,0.0,-53,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
128.0,64.0,0.0,-53,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
129.0,64.5,0.0,-53,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
130.0,65.0,0.0,-54,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
131.0,65.5,0.0,-57,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
132.0,66.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
133.0,66.5,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
134.0,67.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
135.0,67.5,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
136.0,68.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
137.0,68.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
138.0,69.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
139.0,69.5,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
140.0,70.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
141.0,70.5,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
142.0,71.0,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
143.0,71.5,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
144.0,72.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
145.0,72.5,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
146.0,73.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
147.0,73.5,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
148.0,74.0,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
149.0,74.5,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
150.0,75.0,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
151.0,75.5,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
152.0,76.0,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
153.0,76.5,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
154.0,77.0,0.0,-59,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
155.0,77.5,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
156.0,78.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
157.0,78.5,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
158.0,79.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
159.0,79.5,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
160.0,80.0,0.0,-60,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
161.0,80.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
162.0,81.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
163.0,81.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
164.0,82.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
165.0,82.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
166.0,83.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
167.0,83.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
168.0,84.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
169.0,84.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
170.0,85.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
171.0,85.5,0.0,-62,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
172.0,86.0,0.0,-62,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
173.0,86.5,0.0,-62,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
174.0,87.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
175.0,87.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
176.0,88.0,0.0,-62,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
177.0,88.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
178.0,89.0,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
179.0,89.5,0.0,-61,Waveform Wizardry,cc:ba:bd:a2:c4:07,False
